,sex,math score,reading score,writing score,total score
841,female,72,73,70,71.66666666666667
842,male,91,97,95,94.33333333333333
843,male,87,81,86,84.66666666666667
844,female,66,75,74,71.66666666666667
845,male,65,66,64,65.0
846,female,41,56,53,50.0
847,female,67,69,65,67.0
848,male,94,89,86,89.66666666666667
849,female,57,70,68,65.0
850,male,89,83,80,84.0
851,male,77,73,80,76.66666666666667
852,male,57,60,50,55.666666666666664
853,male,72,72,72,72.0
854,male,98,94,95,95.66666666666667
855,female,87,97,100,94.66666666666667
856,male,61,57,55,57.666666666666664
857,female,85,100,97,94.0
858,female,81,85,91,85.66666666666667
859,female,74,84,79,79.0
860,male,98,92,90,93.33333333333333
861,female,86,84,89,86.33333333333333
862,male,85,81,82,82.66666666666667
863,male,68,71,63,67.33333333333333
864,female,66,78,77,73.66666666666667
865,male,75,74,71,73.33333333333333
866,male,79,57,58,64.66666666666667
867,female,59,85,82,75.33333333333333
868,male,60,62,58,60.0
869,male,69,60,54,61.0
870,female,49,54,58,53.666666666666664
871,male,62,44,52,52.666666666666664
872,female,70,84,83,79.0
873,male,71,57,60,62.666666666666664
874,male,71,69,65,68.33333333333333
875,female,50,59,54,54.333333333333336
876,female,52,55,57,54.666666666666664
877,male,75,65,66,68.66666666666667
878,female,51,64,63,59.333333333333336
879,male,64,48,50,54.0
880,female,65,76,72,71.0
881,male,99,81,87,89.0
882,female,60,62,58,60.0
883,female,70,78,80,76.0
884,male,77,76,77,76.66666666666667
885,male,37,28,23,29.333333333333332
886,male,73,73,61,69.0
887,female,53,74,75,67.33333333333333
888,female,67,58,62,62.333333333333336
889,female,67,79,80,75.33333333333333
890,male,51,57,50,52.666666666666664
891,male,64,71,70,68.33333333333333
892,male,55,42,43,46.666666666666664
893,male,55,39,51,48.333333333333336
894,male,86,77,78,80.33333333333333
895,female,71,88,85,81.33333333333333
896,male,71,63,64,66.0
897,female,51,67,69,62.333333333333336
898,female,75,76,85,78.66666666666667
899,male,45,31,27,34.333333333333336
900,male,59,54,48,53.666666666666664
901,female,64,69,68,67.0
902,male,78,69,73,73.33333333333333
903,male,59,61,58,59.333333333333336
904,male,80,70,71,73.66666666666667
905,male,68,82,77,75.66666666666667
906,female,77,81,79,79.0
907,male,66,67,64,65.66666666666667
908,female,26,44,46,38.666666666666664
909,male,80,66,69,71.66666666666667
910,female,48,62,61,57.0
911,female,52,64,55,57.0
912,female,54,64,64,60.666666666666664
913,female,59,68,67,64.66666666666667
914,male,77,62,65,68.0
915,female,64,70,69,67.66666666666667
916,male,83,72,68,74.33333333333333
917,male,70,73,69,70.66666666666667
918,male,72,68,67,69.0
919,female,83,78,79,80.0
920,female,52,58,57,55.666666666666664
921,female,53,73,74,66.66666666666667
922,male,55,55,55,55.0
923,male,65,63,61,63.0
924,female,60,67,64,63.666666666666664
925,male,64,62,59,61.666666666666664
926,male,71,72,69,70.66666666666667
927,male,61,71,65,65.66666666666667
928,male,61,55,58,58.0
929,female,65,74,79,72.66666666666667
930,female,71,83,89,81.0
931,male,48,49,44,47.0
932,male,75,80,75,76.66666666666667
933,male,54,66,65,61.666666666666664
934,female,70,64,65,66.33333333333333
935,male,91,77,72,80.0
936,female,33,44,50,42.333333333333336
937,female,45,50,41,45.333333333333336
938,male,45,33,32,36.666666666666664
939,male,62,61,57,60.0
940,male,92,79,77,82.66666666666667
941,female,74,75,79,76.0
942,female,81,79,83,81.0
943,male,76,71,66,71.0
944,female,57,72,73,67.33333333333333
945,male,63,61,55,59.666666666666664
946,female,57,62,73,64.0
947,female,46,65,64,58.333333333333336
948,male,49,50,45,48.0
949,female,54,60,65,59.666666666666664
950,male,89,87,90,88.66666666666667
951,male,77,70,78,75.0
952,female,46,63,60,56.333333333333336
953,male,66,59,70,65.0
954,female,48,63,53,54.666666666666664
955,male,83,76,81,80.0
956,male,69,75,74,72.66666666666667
957,male,73,52,54,59.666666666666664
958,female,43,59,59,53.666666666666664
959,male,91,84,83,86.0
960,male,49,58,55,54.0
961,male,87,86,84,85.66666666666667
962,male,46,46,44,45.333333333333336
963,female,63,61,71,65.0
964,male,100,83,86,89.66666666666667
965,female,86,87,89,87.33333333333333
966,female,55,73,70,66.0
967,female,84,100,99,94.33333333333333
968,female,39,51,48,46.0
969,male,67,57,52,58.666666666666664
970,female,85,100,97,94.0
971,male,64,51,44,53.0
972,female,81,77,74,77.33333333333333
973,male,78,71,67,72.0
974,female,59,59,58,58.666666666666664
975,male,74,76,70,73.33333333333333
976,female,31,29,35,31.666666666666668
977,female,54,55,65,58.0
978,male,51,51,45,49.0
979,female,57,65,68,63.333333333333336
980,female,39,50,49,46.0
981,male,64,48,48,53.333333333333336
982,male,69,79,72,73.33333333333333
983,male,58,50,47,51.666666666666664
984,female,63,71,75,69.66666666666667
985,male,74,73,67,71.33333333333333
986,male,78,84,77,79.66666666666667
987,male,78,78,74,76.66666666666667
988,female,75,76,81,77.33333333333333
989,male,70,60,65,65.0
990,male,67,55,53,58.333333333333336
991,female,87,93,88,89.33333333333333
992,male,69,63,66,66.0
993,female,58,54,58,56.666666666666664
994,male,86,82,75,81.0
995,male,73,70,65,69.33333333333333
996,male,85,91,92,89.33333333333333
997,female,32,35,41,36.0
998,female,73,74,82,76.33333333333333
999,male,65,60,62,62.333333333333336
